Step,NIST,PCI
sshd_disable_root_login,IA-2,12.3
kernel_module_usb-storage_disabled,IA-3,12.3
service_autofs_disabled,IA-3,12.3
accounts_no_uid_except_zero,IA-4,12.3
grub2_enable_fips_mode,IA-5,12.3
accounts_password_pam_maxclassrepeat,IA-5,12.3
accounts_password_pam_minclass,IA-5,12.3
accounts_password_pam_maxrepeat,IA-5,12.3
grub2_enable_fips_mode,IA-7,12.3
set_password_hashing_algorithm_systemauth,IA-7,12.3
set_password_hashing_algorithm_logindefs,IA-7,12.3
set_password_hashing_algorithm_libuserconf,IA-7,12.3
sshd_use_approved_macs,IA-7,12.3
sshd_use_approved_ciphers,IA-7,12.3
sudo_remove_no_authenticate,IA-11,12.3
sudo_remove_nopasswd,IA-11,12.3
file_permissions_sshd_private_key,AC-17,12.3.10
file_permissions_sshd_private_key,AC-17,12.3.8
file_permissions_sshd_private_key,AC-17,12.3.9
audit_rules_dac_modification_fsetxattr,IR-5,12.5.2
audit_rules_dac_modification_removexattr,IR-5,12.5.2
audit_rules_dac_modification_fchown,IR-5,12.5.2
audit_rules_dac_modification_fchownat,IR-5,12.5.2
audit_rules_dac_modification_chmod,IR-5,12.5.2
audit_rules_dac_modification_fchmodat,IR-5,12.5.2
audit_rules_dac_modification_lsetxattr,IR-5,12.5.2
audit_rules_dac_modification_chown,IR-5,12.5.2
audit_rules_dac_modification_lchown,IR-5,12.5.2
audit_rules_dac_modification_fremovexattr,IR-5,12.5.2
audit_rules_dac_modification_lremovexattr,IR-5,12.5.2
audit_rules_dac_modification_setxattr,IR-5,12.5.2
audit_rules_usergroup_modification_gshadow,IR-5,12.5.2
audit_rules_kernel_module_loading_delete,IR-5,12.5.2
audit_rules_kernel_module_loading_finit,IR-5,12.5.2
audit_rules_kernel_module_loading_init,IR-5,12.5.2
audit_rules_unsuccessful_file_modification_truncate,IR-5,12.5.2
audit_rules_unsuccessful_file_modification_creat,IR-5,12.5.2
audit_rules_unsuccessful_file_modification_openat,IR-5,12.5.2
audit_rules_unsuccessful_file_modification_ftruncate,IR-5,12.5.2
audit_rules_unsuccessful_file_modification_open,IR-5,12.5.2
audit_rules_unsuccessful_file_modification_open_by_handle_at,IR-5,12.5.2
audit_rules_dac_modification_fchmod,IR-5,12.5.2
audit_rules_usergroup_modification_group,IR-5,12.5.2
audit_rules_usergroup_modification_opasswd,IR-5,12.5.2
audit_rules_usergroup_modification_passwd,IR-5,12.5.2
audit_rules_privileged_commands,IR-5,12.5.2
audit_rules_media_export,IR-5,12.5.2
audit_rules_login_events_lastlog,IR-5,12.5.2
audit_rules_login_events_tallylog,IR-5,12.5.2
audit_rules_login_events_faillock,IR-5,12.5.2
audit_rules_usergroup_modification_shadow,IR-5,12.5.2
audit_rules_file_deletion_events_unlink,IR-5,12.5.2
audit_rules_file_deletion_events_renameat,IR-5,12.5.2
audit_rules_file_deletion_events_unlinkat,IR-5,12.5.2
audit_rules_file_deletion_events_rmdir,IR-5,12.5.2
audit_rules_file_deletion_events_rename,IR-5,12.5.2
audit_rules_sysadmin_actions,IR-5,12.5.2
auditd_data_retention_action_mail_acct,IR-5,12.5.2
auditd_data_retention_space_left_action,IR-5,12.5.2
auditd_data_retention_space_left,IR-5,12.5.2
service_auditd_enabled,IR-5,12.5.2
audit_rules_dac_modification_fsetxattr,IR-5,12.5.2
audit_rules_dac_modification_removexattr,IR-5,12.5.2
audit_rules_dac_modification_fchown,IR-5,12.5.2
audit_rules_dac_modification_fchownat,IR-5,12.5.2
audit_rules_dac_modification_chmod,IR-5,12.5.2
audit_rules_dac_modification_fchmodat,IR-5,12.5.2
audit_rules_dac_modification_lsetxattr,IR-5,12.5.2
audit_rules_dac_modification_chown,IR-5,12.5.2
